61,66,33,19,45,48,16,40,46,54,57,48,46,0,11,41,52,60,61,51,44,0,16,38,40,31,46,53,39,28,22,98,96,94,94,1,0,0,0,0,0
61,66,35,19,45,49,15,40,46,53,57,48,45,0,11,41,52,60,60,51,44,0,16,38,40,31,46,53,39,28,22,98,96,94,94,1,0,0,0,0,0
61,66,33,18,45,49,16,40,46,54,58,48,46,0,11,41,52,60,60,51,44,0,16,38,40,32,46,53,39,28,22,98,96,95,94,1,0,0,0,0,0
61,66,34,19,46,49,16,40,46,54,58,48,46,0,11,41,52,60,61,52,44,0,16,38,40,32,47,54,40,28,21,98,96,95,94,1,0,0,0,0,0
61,66,35,19,46,49,16,40,46,54,58,48,46,0,11,41,52,60,61,52,44,0,16,39,40,32,47,53,40,28,22,98,96,95,94,1,0,0,0,0,0
61,66,33,19,46,49,16,40,46,54,58,48,46,0,11,43,52,60,61,52,44,0,16,38,40,32,47,53,40,28,22,98,96,95,94,1,0,0,0,0,0
60,66,33,19,46,49,16,40,46,54,58,48,46,0,11,41,52,60,61,52,44,0,16,38,40,32,47,54,40,29,22,98,96,95,94,1,0,0,0,0,0
61,66,33,19,46,49,16,40,46,54,58,48,46,0,11,42,52,60,61,52,44,0,16,39,41,32,47,53,40,29,22,98,96,95,94,1,0,0,0,0,0
61,66,33,19,45,48,16,40,46,54,58,48,46,0,11,41,52,60,61,51,44,0,16,39,40,32,47,54,39,28,22,98,96,95,94,1,0,0,0,0,0
61,66,33,19,45,49,16,40,46,54,58,48,46,0,12,41,52,60,61,52,44,0,16,38,40,31,47,54,40,28,22,98,96,95,94,1,0,0,0,0,0
61,66,33,19,46,49,17,40,46,54,58,48,46,0,11,41,52,60,61,52,44,0,16,38,40,32,47,54,40,29,22,98,96,95,94,1,0,0,0,0,0
61,66,33,19,45,49,17,40,46,54,58,48,46,0,12,41,52,60,61,52,45,0,16,38,40,31,47,54,40,28,22,98,96,95,94,1,0,0,0,0,0
61,66,32,19,45,49,17,40,46,54,58,48,46,0,12,41,52,60,61,52,44,0,16,38,40,31,47,54,40,29,22,98,96,94,94,1,0,0,0,0,0
61,66,32,19,45,49,17,40,46,54,58,48,46,0,11,41,52,60,61,52,45,0,16,39,40,31,47,54,40,29,22,98,97,95,94,1,0,0,0,0,0
61,66,32,19,46,49,17,40,46,54,58,48,46,0,11,42,52,60,61,52,45,0,16,38,40,31,47,54,40,29,22,98,96,94,94,1,0,0,0,0,0
61,66,32,19,46,49,16,40,46,54,58,48,46,0,12,41,52,60,61,52,44,0,16,38,40,31,47,53,40,28,22,98,96,94,94,1,0,0,0,0,0
61,66,32,19,45,48,16,40,46,54,58,48,46,0,12,42,52,60,61,51,44,0,16,38,40,32,47,53,40,29,22,98,96,94,94,1,0,0,0,0,0
61,66,32,19,45,49,17,40,46,54,58,48,46,0,11,42,52,60,61,52,44,0,16,39,40,31,47,53,40,28,21,98,96,94,94,1,0,0,0,0,0
61,66,32,19,45,49,17,40,46,54,58,48,46,0,12,41,52,60,61,52,44,0,16,39,40,32,47,53,40,29,22,98,96,94,94,1,0,0,0,0,0
61,66,32,19,44,48,16,40,46,54,58,48,45,0,12,41,51,60,60,51,45,0,16,38,40,32,47,53,40,28,22,98,96,94,94,1,0,0,0,0,0
73,113,103,56,76,56,0,7,22,53,62,56,65,51,42,43,51,46,35,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
73,114,105,54,75,55,0,4,20,53,62,56,67,53,43,44,52,46,33,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
72,114,105,55,73,55,0,3,19,54,63,60,69,54,43,46,53,50,35,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
71,113,105,57,76,57,0,1,13,50,59,57,68,52,42,44,52,51,38,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
70,112,104,60,82,62,0,0,7,43,53,52,63,49,41,43,53,53,40,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
68,109,100,63,84,65,0,0,2,34,48,46,57,46,40,41,52,53,40,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
66,107,100,64,86,67,0,0,0,32,46,46,57,46,40,42,52,53,41,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
65,106,99,63,88,69,0,0,0,33,48,48,59,48,41,43,53,58,44,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
63,105,97,63,90,74,0,0,2,36,52,53,60,49,41,44,53,62,50,28,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
63,105,95,62,88,73,0,0,5,40,55,54,61,48,41,43,54,62,50,30,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
66,108,96,63,88,73,0,0,6,40,52,49,58,47,40,43,54,60,47,30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
68,109,96,64,89,72,0,0,6,40,52,49,57,46,41,43,52,56,46,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
69,109,96,64,88,70,0,0,7,40,53,50,57,47,41,43,53,56,45,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
70,109,96,63,87,68,0,0,10,42,53,50,57,47,41,44,53,56,45,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
70,106,94,63,86,66,0,1,13,42,53,49,57,46,42,46,56,57,45,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
70,106,92,63,87,66,0,3,15,44,53,50,59,47,43,47,57,60,46,26,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
66,105,92,65,88,70,0,4,14,47,58,56,66,53,45,50,60,63,49,28,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
63,102,90,64,87,67,0,6,14,49,61,63,67,54,45,49,60,65,52,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
65,103,92,63,86,66,0,7,16,51,62,59,64,51,43,46,56,59,49,29,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
70,110,98,66,88,69,0,2,13,44,54,48,54,43,39,39,46,45,41,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
57,66,54,49,69,59,0,7,19,37,49,53,66,66,42,60,56,54,37,24,11,0,0,0,0,0,0,0,0,0,0,98,94,0,0,0,0,1,0,0,0
57,66,53,49,69,59,0,7,18,36,48,52,66,66,42,60,55,54,37,24,11,0,0,0,0,0,0,0,0,0,0,98,94,0,0,0,0,1,0,0,0
57,66,53,49,68,59,0,6,18,36,47,52,66,66,42,60,56,54,37,24,11,0,0,0,0,0,0,0,0,0,0,98,94,0,0,0,0,1,0,0,0
57,65,53,48,69,59,0,6,17,36,48,52,66,66,41,60,56,54,37,24,11,0,0,0,0,0,0,0,0,0,0,98,94,0,0,0,0,1,0,0,0
56,64,52,47,68,58,0,6,16,35,46,51,66,66,42,60,56,54,37,24,11,0,0,0,0,0,0,0,0,0,0,98,94,0,0,0,0,1,0,0,0
56,63,50,46,66,58,0,4,16,34,45,51,67,66,42,61,56,54,38,23,12,0,0,0,0,0,0,0,0,0,0,98,94,0,0,0,0,1,0,0,0
56,63,50,46,67,58,0,4,16,34,46,50,67,67,41,61,56,54,37,24,12,0,0,0,0,0,0,0,0,0,0,98,94,0,0,0,0,1,0,0,0
56,63,51,45,66,58,0,5,16,34,46,50,66,66,42,61,56,54,37,23,12,0,0,0,0,0,0,0,0,0,0,98,94,0,0,0,0,1,0,0,0
56,63,50,45,66,57,0,5,16,34,45,50,66,66,41,60,55,53,36,23,12,0,0,0,0,0,0,0,0,0,0,98,94,0,0,0,0,1,0,0,0
56,62,49,44,65,56,0,5,16,34,45,50,66,66,41,60,55,53,36,23,11,0,0,0,0,0,0,0,0,0,0,98,94,0,0,0,0,1,0,0,0
56,62,49,43,64,55,0,5,16,34,46,50,66,66,42,61,56,53,37,23,11,0,0,0,0,0,0,0,0,0,0,98,94,0,0,0,0,1,0,0,0
55,61,49,43,63,56,0,5,16,34,46,50,66,66,42,61,56,53,37,23,12,0,0,0,0,0,0,0,0,0,0,98,94,0,0,0,0,1,0,0,0
55,61,49,43,63,56,0,5,16,34,46,50,66,66,41,61,56,53,37,23,12,0,0,0,0,0,0,0,0,0,0,98,94,0,0,0,0,1,0,0,0
55,61,49,43,64,56,0,6,16,34,46,50,66,66,41,60,56,53,36,23,12,0,0,0,0,0,0,0,0,0,0,98,94,0,0,0,0,1,0,0,0
54,61,48,43,64,56,0,6,16,34,46,51,66,66,42,61,56,54,37,23,12,0,0,0,0,0,0,0,0,0,0,98,95,0,0,0,0,1,0,0,0
54,61,48,43,64,56,0,5,16,34,46,51,66,66,42,61,56,54,36,23,12,0,0,0,0,0,0,0,0,0,0,98,95,0,0,0,0,1,0,0,0
54,61,48,43,64,56,0,5,16,34,46,51,66,66,42,61,56,54,37,23,11,0,0,0,0,0,0,0,0,0,0,98,95,0,0,0,0,1,0,0,0
55,62,48,43,63,56,0,5,17,34,46,52,66,66,42,61,56,54,37,23,11,0,0,0,0,0,0,0,0,0,0,98,95,0,0,0,0,1,0,0,0
55,62,50,43,63,56,0,6,17,35,47,52,67,66,42,61,56,54,37,24,11,0,0,0,0,0,0,0,0,0,0,98,95,0,0,0,0,1,0,0,0
55,63,50,43,63,55,0,6,17,35,47,52,67,66,42,61,56,54,37,23,12,0,0,0,0,0,0,0,0,0,0,98,95,0,0,0,0,1,0,0,0
78,91,37,0,0,0,18,33,40,48,44,33,34,0,12,34,46,48,52,23,9,0,24,43,36,42,58,62,60,36,15,99,97,96,96,0,0,0,1,0,0
78,91,37,0,0,0,18,32,40,47,44,33,33,0,13,34,46,48,52,24,10,0,24,44,36,42,58,62,60,36,15,99,97,96,96,0,0,0,1,0,0
78,91,37,0,0,0,18,33,40,47,44,33,33,0,12,34,46,48,52,23,10,0,23,44,36,42,58,62,60,36,15,99,97,96,96,0,0,0,1,0,0
79,91,36,0,0,0,17,32,40,48,44,33,34,0,12,34,46,48,52,24,10,0,24,44,36,42,58,62,60,35,14,99,97,96,96,0,0,0,1,0,0
79,91,34,0,0,0,16,33,40,47,43,33,33,0,12,34,46,48,51,23,10,0,23,44,36,41,57,61,59,35,14,99,97,96,96,0,0,0,1,0,0
79,91,34,0,0,0,16,33,40,47,44,33,33,0,12,34,45,47,50,24,11,0,23,43,36,41,57,61,59,35,14,99,97,96,96,0,0,0,1,0,0
81,92,36,0,0,0,16,33,39,46,43,32,32,0,12,34,45,48,50,26,11,0,23,43,34,40,57,61,59,35,14,99,97,96,96,0,0,0,1,0,0
81,93,37,0,0,0,14,32,40,46,43,32,32,0,12,35,46,48,51,27,11,0,23,42,34,40,57,61,59,35,14,99,97,96,96,0,0,0,1,0,0
81,92,37,0,0,0,14,32,40,46,43,32,32,0,12,34,46,48,51,27,11,0,23,42,34,41,57,61,59,35,15,99,97,96,96,0,0,0,1,0,0
81,93,36,0,0,0,13,32,40,46,43,32,32,0,12,34,46,48,51,27,11,0,23,42,34,40,57,61,60,36,15,99,97,96,96,0,0,0,1,0,0
82,93,38,0,0,0,14,32,40,46,43,32,32,0,12,34,46,49,52,27,11,0,23,43,34,40,57,61,60,35,15,99,97,96,96,0,0,0,1,0,0
81,93,38,0,0,0,15,32,40,46,44,33,33,0,12,34,46,49,52,27,12,0,23,42,34,40,57,61,59,36,16,99,97,96,96,0,0,0,1,0,0
81,93,38,0,0,0,15,32,40,46,44,32,33,0,12,34,46,49,52,27,12,0,23,42,34,41,57,61,59,35,15,99,97,96,96,0,0,0,1,0,0
80,93,37,0,0,0,15,33,40,46,44,33,33,0,13,35,46,49,52,27,11,0,23,43,35,41,58,61,60,36,16,99,97,96,96,0,0,0,1,0,0
81,93,37,0,0,0,15,33,40,46,44,33,33,0,13,34,46,49,53,27,12,0,23,43,35,41,58,62,60,36,16,99,97,96,96,0,0,0,1,0,0
81,93,37,0,0,0,15,33,40,47,43,33,33,0,13,34,47,49,52,27,12,0,23,42,35,41,58,61,60,36,16,99,97,96,96,0,0,0,1,0,0
81,93,37,0,0,0,15,33,40,46,43,33,33,0,13,34,46,49,52,27,12,0,23,43,35,41,58,62,60,36,16,99,97,96,96,0,0,0,1,0,0
81,93,37,0,0,0,15,33,40,47,44,33,33,0,13,35,46,49,53,27,11,0,23,43,35,41,58,62,60,36,16,99,97,96,96,0,0,0,1,0,0
81,93,38,0,0,0,15,33,41,47,44,33,33,0,13,35,46,49,52,27,12,0,23,42,35,41,58,61,60,36,16,99,97,96,96,0,0,0,1,0,0
81,93,38,0,0,0,16,33,40,47,44,33,33,0,13,35,46,49,53,27,11,0,23,43,35,41,58,61,60,36,16,99,97,96,96,0,0,0,1,0,0
0,0,0,58,73,59,4,35,46,53,51,40,40,0,10,34,46,52,55,51,41,6,44,66,56,51,41,48,41,35,23,99,97,97,94,0,0,0,0,1,0
0,0,0,58,73,59,5,35,46,53,51,40,40,1,10,34,46,52,55,52,40,7,44,67,57,51,41,48,41,35,23,99,97,97,94,0,0,0,0,1,0
0,0,0,58,74,59,5,35,46,53,51,40,40,1,10,34,46,52,55,51,40,7,44,67,57,51,41,48,41,35,24,99,97,97,94,0,0,0,0,1,0
0,0,0,58,73,59,5,35,46,53,51,40,40,1,10,34,46,52,55,52,40,7,44,67,56,51,41,48,41,34,23,99,97,97,94,0,0,0,0,1,0
0,0,0,59,74,59,5,35,46,53,51,40,40,0,10,34,46,52,55,51,40,7,44,67,56,51,41,48,41,35,23,99,97,97,94,0,0,0,0,1,0
0,0,0,58,74,59,5,35,46,53,52,40,40,1,10,34,46,52,55,51,40,7,44,67,57,51,42,48,41,35,24,99,97,97,94,0,0,0,0,1,0
0,0,0,58,74,59,5,35,46,53,52,41,40,1,10,34,46,52,55,51,40,7,44,67,56,51,41,48,41,35,23,99,97,97,94,0,0,0,0,1,0
0,0,0,58,73,59,5,35,46,53,52,41,40,1,10,34,46,52,55,51,40,7,43,67,57,51,41,48,41,35,24,99,97,97,94,0,0,0,0,1,0
0,0,0,58,74,59,5,35,46,53,52,40,40,0,10,35,46,53,56,51,40,8,43,67,56,51,42,48,41,35,23,99,97,97,94,0,0,0,0,1,0
0,0,0,58,74,60,5,35,46,54,52,41,40,0,10,34,46,52,55,51,40,7,44,67,56,51,42,48,41,35,24,99,97,97,94,0,0,0,0,1,0
0,0,0,58,74,59,5,36,46,53,52,40,40,0,10,34,46,52,55,51,40,8,43,67,56,51,42,48,41,35,23,99,97,97,94,0,0,0,0,1,0
0,0,0,58,74,59,5,35,46,53,52,40,40,0,10,34,46,52,55,51,41,7,43,67,56,52,42,48,41,34,23,99,97,97,94,0,0,0,0,1,0
0,0,0,58,74,59,5,35,46,54,52,41,40,0,10,34,46,52,55,52,41,7,44,67,57,52,42,48,41,35,23,99,97,97,94,0,0,0,0,1,0
0,0,0,59,74,60,5,35,46,54,52,41,40,0,10,35,46,52,55,51,41,7,43,67,57,51,42,48,41,35,24,99,97,97,94,0,0,0,0,1,0
0,0,0,58,74,59,5,35,46,53,52,41,40,0,10,35,46,52,55,51,40,7,43,67,56,51,42,49,41,35,23,99,97,97,94,0,0,0,0,1,0
0,0,0,58,74,59,5,35,46,53,52,40,40,0,10,34,46,54,55,52,40,7,43,67,57,51,42,48,41,35,23,99,97,97,94,0,0,0,0,1,0
0,0,0,58,74,59,5,35,46,54,52,41,40,0,10,35,46,53,56,52,40,7,44,67,56,51,42,49,41,35,24,99,97,97,94,0,0,0,0,1,0
0,0,0,58,74,59,5,36,46,54,52,41,40,0,10,34,46,53,56,51,40,7,43,67,56,51,42,49,41,34,23,99,97,97,94,0,0,0,0,1,0
0,0,0,58,74,58,5,36,46,54,52,40,40,0,10,34,46,52,56,52,40,7,43,67,56,51,42,48,41,35,23,99,97,97,94,0,0,0,0,1,0
0,0,0,58,73,59,5,36,46,54,52,41,40,0,10,35,46,52,56,52,40,7,44,67,57,52,42,48,41,35,24,99,97,97,94,0,0,0,0,1,0
50,35,0,37,49,42,37,48,51,55,52,41,33,29,28,46,55,62,63,60,46,3,26,47,37,38,45,51,55,45,29,0,0,34,41,0,0,0,0,0,1
50,35,0,36,49,42,37,48,50,54,51,40,32,27,27,46,55,62,63,60,46,4,26,48,37,39,45,51,55,46,29,0,0,21,38,0,0,0,0,0,1
50,35,0,34,48,42,37,47,50,55,51,40,33,27,28,45,54,62,63,60,46,4,27,48,38,41,46,52,56,46,29,0,0,0,21,0,0,0,0,0,1
51,35,0,34,49,42,38,48,51,55,51,41,33,27,28,46,55,62,63,60,45,5,27,49,39,42,46,52,55,46,29,0,0,0,14,0,0,0,0,0,1
51,35,0,34,48,42,38,48,51,55,51,40,33,27,28,46,54,63,63,60,45,6,27,49,39,41,46,51,55,46,29,0,0,0,30,0,0,0,0,0,1
50,35,0,35,49,42,38,48,51,55,52,41,33,27,28,46,55,62,63,60,45,6,28,49,39,42,45,51,55,45,29,0,0,27,41,0,0,0,0,0,1
51,36,0,35,49,42,38,49,52,56,52,42,34,29,28,46,54,61,63,60,44,7,29,50,40,43,45,51,54,45,28,0,0,0,0,0,0,0,0,0,1
50,36,0,35,49,42,38,49,53,56,53,42,35,30,28,46,54,61,63,60,44,7,29,50,41,43,44,51,54,45,28,0,0,0,0,0,0,0,0,0,1
51,36,0,35,49,42,38,50,53,55,53,42,34,30,29,46,54,61,63,60,45,8,29,49,40,43,44,50,54,45,29,0,0,0,0,0,0,0,0,0,1
50,36,0,35,49,42,38,50,53,56,53,42,35,30,29,46,55,62,63,60,45,7,29,50,40,43,43,51,55,45,28,0,0,8,0,0,0,0,0,0,1
51,36,0,36,50,42,38,49,53,56,53,42,35,30,29,46,55,62,63,60,45,7,29,50,40,42,43,50,55,45,28,0,0,16,0,0,0,0,0,0,1
51,36,0,36,50,43,38,50,53,56,53,42,35,30,29,47,55,62,63,60,46,6,29,50,40,42,44,51,55,45,29,0,0,25,0,0,0,0,0,0,1
51,36,0,37,50,43,38,50,53,55,53,43,35,30,29,46,55,62,63,60,46,6,29,50,40,42,44,50,55,45,28,0,0,30,0,0,0,0,0,0,1
51,36,0,37,50,43,38,50,53,56,53,43,35,31,29,47,56,63,63,60,45,7,29,50,40,43,44,51,56,46,29,0,0,16,0,0,0,0,0,0,1
52,37,0,37,50,42,37,50,53,56,53,43,35,31,29,47,56,63,63,61,45,6,29,50,40,42,44,51,55,45,28,0,0,31,0,0,0,0,0,0,1
51,37,0,37,50,43,38,50,53,56,53,43,35,30,29,47,56,63,63,60,46,6,29,50,40,42,44,51,55,45,29,0,0,26,0,0,0,0,0,0,1
52,37,0,37,50,43,38,50,53,56,53,43,35,30,29,47,55,63,63,60,46,6,28,49,39,42,44,51,55,46,29,0,0,18,0,0,0,0,0,0,1
52,37,0,37,50,43,38,50,53,56,53,43,35,30,30,47,56,63,63,61,46,5,28,50,39,43,44,51,56,46,29,0,0,26,0,0,0,0,0,0,1
52,37,0,37,50,43,38,50,53,56,53,43,35,29,30,47,56,63,64,61,46,5,27,49,39,43,45,51,56,46,29,0,0,33,0,0,0,0,0,0,1
51,37,0,36,50,43,37,49,53,55,53,42,34,29,29,47,56,63,63,61,46,5,28,49,40,42,45,52,56,46,29,0,0,37,0,0,0,0,0,0,1
